cmake_minimum_required(VERSION 2.8)

project(opencv)

set(CMAKE_CXX_STANDARD 11)

find_package(OpenCV REQUIRED)

add_executable(orb_cv orb_cv.cpp)
target_link_libraries(orb_cv ${OpenCV_LIBS})

add_executable(orb_self orb_self.cpp)
target_link_libraries(orb_self ${OpenCV_LIBS})

# 创建一张灰度图像
add_executable(0_create_CV_8UC1 0_create_CV_8UC1.cpp)
target_link_libraries(0_create_CV_8UC1 ${OpenCV_LIBS})

# 创建一张彩色图像
add_executable(0_create_CV_8UC3 0_create_CV_8UC3.cpp)
target_link_libraries(0_create_CV_8UC3 ${OpenCV_LIBS})

# 创建一张四通道图像
add_executable(0_create_CV_8UC4 0_create_CV_8UC4.cpp)
target_link_libraries(0_create_CV_8UC4 ${OpenCV_LIBS})

# 绘制基本图形 ellipse circle fillPoly line
add_executable(20_DrawImage 20_DrawImage.cpp)
target_link_libraries(20_DrawImage ${OpenCV_LIBS})

# 鼠标绘制矩形
add_executable(18_UseMouse 18_UseMouse.cpp)
target_link_libraries(18_UseMouse ${OpenCV_LIBS})

# 图像基础操作
add_executable(imageBasics imageBasics.cpp)
target_link_libraries(imageBasics ${OpenCV_LIBS})

# 读取图像
add_executable(1_read 1_read.cpp)
target_link_libraries(1_read ${OpenCV_LIBS})


# 图像重命名
add_executable(rename "rename.cpp")
target_link_libraries(rename ${OpenCV_LIBS})

# 图像　点　矩形框　去畸变
add_executable(undisort undisort.cpp)
target_link_libraries(undisort  ${OpenCV_LIBS})

#图像修补示例
add_executable(78_inpaint 78_inpaint.cpp)
target_link_libraries(78_inpaint ${OpenCV_LIBS})

#H-S二维直方图的绘制
add_executable(79_H-S-Histogram 79_H-S-Histogram.cpp)
target_link_libraries(79_H-S-Histogram ${OpenCV_LIBS})


#一维直方图的绘制
add_executable(80_Histogram2 80_Histogram2.cpp)
target_link_libraries(80_Histogram2 ${OpenCV_LIBS})

#绘制RGB三色分量的直方图
add_executable(81_histogram3 81_histogram3.cpp)
target_link_libraries(81_histogram3 ${OpenCV_LIBS})

# 直方图对比
add_executable(82_compareHist 82_compareHist.cpp)
target_link_libraries(82_compareHist ${OpenCV_LIBS})

#用指针访问像素
add_executable(21_UsePointerAccessPixel 21_UsePointerAccessPixel.cpp)
target_link_libraries(21_UsePointerAccessPixel ${OpenCV_LIBS})

#用迭代器访问像素
add_executable(22_UseIteratorAccessPixel 22_UseIteratorAccessPixel.cpp)
target_link_libraries(22_UseIteratorAccessPixel ${OpenCV_LIBS})

# 用指针 at 访问像素
add_executable(23_UseAtAccessPixel 23_UseAtAccessPixel.cpp)
target_link_libraries(23_UseAtAccessPixel ${OpenCV_LIBS})

add_executable(24_14WaysToAccessPixel 24_14WaysToAccessPixel.cpp)
target_link_libraries(24_14WaysToAccessPixel ${OpenCV_LIBS})

# 图像对比度、亮度值调整
add_executable(27_ChangeContrastAndBright 27_ChangeContrastAndBright.cpp)
target_link_libraries(27_ChangeContrastAndBright ${OpenCV_LIBS})

# 读取视频
add_executable(4_video_capture 4_video_capture.cpp)
target_link_libraries(4_video_capture ${OpenCV_LIBS})

# 打开摄像头
add_executable(5_video_capture 5_video_capture.cpp)
target_link_libraries(5_video_capture ${OpenCV_LIBS})


# 图像叠加
add_executable(16_addWeighted 16_addWeighted.cpp)
target_link_libraries(16_addWeighted ${OpenCV_LIBS})

# 图像叠加 回调函数
add_executable(17_addWeighted 17_addWeighted.cpp)
target_link_libraries(17_addWeighted ${OpenCV_LIBS})

# 图像叠加
add_executable(25_ImageBlending 25_ImageBlending.cpp)
target_link_libraries(25_ImageBlending ${OpenCV_LIBS})

# 图像叠加 三通道分别叠加
add_executable(26_MultiChannelImageBlending 26_MultiChannelImageBlending.cpp)
target_link_libraries(26_MultiChannelImageBlending ${OpenCV_LIBS})

# resize函数用法示例
add_executable(51_resize 51_resize.cpp)
target_link_libraries(51_resize ${OpenCV_LIBS})

# pyrUp函数用法示例
add_executable(52_pyrUp 52_pyrUp.cpp)
target_link_libraries(52_pyrUp ${OpenCV_LIBS})

# pyrDown函数用法示例
add_executable(53_pyrDown 53_pyrDown.cpp)
target_link_libraries(53_pyrDown ${OpenCV_LIBS})

# 图像金字塔和resize综合示例
add_executable(54_PyrAndResize 54_PyrAndResize.cpp)
target_link_libraries(54_PyrAndResize ${OpenCV_LIBS})

# remap函数用法示例
add_executable(65_remap 65_remap.cpp)
target_link_libraries(65_remap ${OpenCV_LIBS})

# 实现多种重映射综合示例
add_executable(66_remap2 66_remap2.cpp)
target_link_libraries(66_remap2 ${OpenCV_LIBS})

# 仿射变换综合示例
add_executable(67_AffineTransform 67_AffineTransform.cpp)
target_link_libraries(67_AffineTransform ${OpenCV_LIBS})

# 直方图均衡化
add_executable(68_equalizeHist 68_equalizeHist.cpp)
target_link_libraries(68_equalizeHist ${OpenCV_LIBS})

# OpenCV基本阈值操作
add_executable(55_threshold 55_threshold.cpp)
target_link_libraries(55_threshold ${OpenCV_LIBS})



#
add_executable(32_blur 32_blur.cpp)
